[((-4, 0, 0), (2, 0, 1)), ((0, 0, 0), (-2, -1, 0)), ((0, 0, 0), (-2, 0, 1)), ((0, 0, 0), (-1, -2, 0)), ((0, 0, 0), (-1, 0, 2)), ((0, 0, 0), (0, -1, 2)), ((0, 0, 0), (0, 1, 2)), ((0, 0, 4), (0, -1, -2))]
[((6, 2, -6), (-2, 0, -1)), ((2, 2, -6), (2, -1, 0)), ((2, 2, -6), (2, 0, -1)), ((2, 2, -6), (1, -2, 0)), ((2, 2, -6), (1, 0, -2)), ((2, 2, -6), (0, -1, -2)), ((2, 2, -6), (0, 1, -2)), ((2, 2, -10), (0, -1, 2))]
[((2, 2, -6), (0, 2, -1)), ((2, 6, -6), (-1, -2, 0)), ((2, 6, -6), (0, -2, -1)), ((2, 6, -6), (-2, -1, 0)), ((2, 6, -6), (0, -1, -2)), ((2, 6, -6), (-1, 0, -2)), ((2, 6, -6), (1, 0, -2)), ((2, -10, 6), (-1, 0, 2))]
[((2, 2, -6), (2, 1, 0)), ((6, 2, -6), (-2, 0, 1)), ((6, 2, -6), (-2, 1, 0)), ((6, 2, -6), (-1, 0, 2)), ((6, 2, -6), (-1, 2, 0)), ((6, 2, -6), (0, 2, 1)), ((6, 2, -6), (0, 2, -1)), ((6, 6, -6), (0, -2, 1))]
[((2, 2, 6), (-1, 2, 0)), ((2, 6, 6), (0, -2, 1)), ((2, 6, 6), (-1, -2, 0)), ((2, 6, 6), (0, -1, 2)), ((2, 6, 6), (-2, -1, 0)), ((2, 6, 6), (-2, 0, 1)), ((2, 6, 6), (-2, 0, -1)), ((-2, 6, 6), (2, 0, 1))]
[((-10, 2, -6), (-2, 0, -1)), ((2, 2, 10), (2, -1, 0)), ((2, 2, 10), (2, 0, -1)), ((2, 2, 10), (1, -2, 0)), ((2, 2, 10), (1, 0, -2)), ((2, 2, 10), (0, -1, -2)), ((2, 2, 10), (0, 1, -2)), ((2, 2, 6), (0, -1, 2))]
[((6, 6, 6), (-1, -2, 0)), ((6, 2, 6), (0, 2, -1)), ((6, 2, 6), (-1, 2, 0)), ((6, 2, 6), (0, 1, -2)), ((6, 2, 6), (-2, 1, 0)), ((6, 2, 6), (-2, 0, -1)), ((6, 2, 6), (-2, 0, 1)), ((2, 2, 6), (2, 0, -1))]
[((2, 6, -6), (0, 1, 2)), ((2, 6, -2), (-1, 0, -2)), ((2, 6, -2), (0, 1, -2)), ((2, 6, -2), (-2, 0, -1)), ((2, 6, -2), (0, 2, -1)), ((2, 6, -2), (-1, 2, 0)), ((2, 6, -2), (1, 2, 0)), ((2, 10, -2), (-1, -2, 0))]
[((2, 6, -2), (0, 2, 1)), ((2, 10, -2), (1, -2, 0)), ((2, 10, -2), (0, -2, 1)), ((2, 10, -2), (2, -1, 0)), ((2, 10, -2), (0, -1, 2)), ((2, 10, -2), (1, 0, 2)), ((2, 10, -2), (-1, 0, 2)), ((2, 10, 2), (1, 0, -2))]
[((2, 6, -2), (1, 0, -2)), ((2, 6, -6), (0, -1, 2)), ((2, 6, -6), (1, 0, 2)), ((2, 6, -6), (0, -2, 1)), ((2, 6, -6), (2, 0, 1)), ((2, 6, -6), (2, -1, 0)), ((2, 6, -6), (2, 1, 0)), ((6, 6, -6), (-2, -1, 0))]
[((2, 10, 2), (0, -2, -1)), ((2, 6, 2), (1, 2, 0)), ((2, 6, 2), (0, 2, -1)), ((2, 6, 2), (2, 1, 0)), ((2, 6, 2), (0, 1, -2)), ((2, 6, 2), (1, 0, -2)), ((2, 6, 2), (-1, 0, -2)), ((2, 6, -2), (1, 0, 2))]
[((2, 6, -2), (2, 1, 0)), ((6, 6, -2), (-2, 0, 1)), ((6, 6, -2), (-2, 1, 0)), ((6, 6, -2), (-1, 0, 2)), ((6, 6, -2), (-1, 2, 0)), ((6, 6, -2), (0, 2, 1)), ((6, 6, -2), (0, 2, -1)), ((-10, -6, -2), (0, -2, 1))]
[((2, -6, -10), (0, -1, -2)), ((2, 10, 2), (-1, 0, 2)), ((2, 10, 2), (0, -1, 2)), ((2, 10, 2), (-2, 0, 1)), ((2, 10, 2), (0, -2, 1)), ((2, 10, 2), (-1, -2, 0)), ((2, 10, 2), (1, -2, 0)), ((2, 6, 2), (-1, 2, 0))]
[((6, 6, 6), (-2, 0, -1)), ((2, 6, 6), (2, -1, 0)), ((2, 6, 6), (2, 0, -1)), ((2, 6, 6), (1, -2, 0)), ((2, 6, 6), (1, 0, -2)), ((2, 6, 6), (0, -1, -2)), ((2, 6, 6), (0, 1, -2)), ((2, 6, 2), (0, -1, 2))]
[((2, 6, 2), (2, 0, -1)), ((6, 6, 2), (-2, 1, 0)), ((6, 6, 2), (-2, 0, -1)), ((6, 6, 2), (-1, 2, 0)), ((6, 6, 2), (-1, 0, -2)), ((6, 6, 2), (0, 1, -2)), ((6, 6, 2), (0, -1, -2)), ((6, 6, -2), (0, 1, 2))]
[((6, -6, -6), (0, 1, 2)), ((6, -6, -2), (-1, 0, -2)), ((6, -6, -2), (0, 1, -2)), ((6, -6, -2), (-2, 0, -1)), ((6, -6, -2), (0, 2, -1)), ((6, -6, -2), (-1, 2, 0)), ((6, -6, -2), (1, 2, 0)), ((6, -2, -2), (-1, -2, 0))]
[((6, -6, -2), (0, 2, 1)), ((6, -2, -2), (1, -2, 0)), ((6, -2, -2), (0, -2, 1)), ((6, -2, -2), (2, -1, 0)), ((6, -2, -2), (0, -1, 2)), ((6, -2, -2), (1, 0, 2)), ((6, -2, -2), (-1, 0, 2)), ((6, -2, 2), (1, 0, -2))]
[((6, 2, 2), (0, -1, -2)), ((6, 2, -2), (-1, 0, 2)), ((6, 2, -2), (0, -1, 2)), ((6, 2, -2), (-2, 0, 1)), ((6, 2, -2), (0, -2, 1)), ((6, 2, -2), (-1, -2, 0)), ((6, 2, -2), (1, -2, 0)), ((6, -2, -2), (-1, 2, 0))]
[((6, -2, -2), (0, 1, -2)), ((6, -2, -6), (1, 0, 2)), ((6, -2, -6), (0, 1, 2)), ((6, -2, -6), (2, 0, 1)), ((6, -2, -6), (0, 2, 1)), ((6, -2, -6), (1, 2, 0)), ((6, -2, -6), (-1, 2, 0)), ((6, 2, -6), (1, -2, 0))]
[((6, -2, -2), (0, 1, 2)), ((6, -2, 2), (-1, 0, -2)), ((6, -2, 2), (0, 1, -2)), ((6, -2, 2), (-2, 0, -1)), ((6, -2, 2), (0, 2, -1)), ((6, -2, 2), (-1, 2, 0)), ((6, -2, 2), (1, 2, 0)), ((6, 2, 2), (-1, -2, 0))]
[((10, -2, -2), (-2, 1, 0)), ((6, -2, -2), (2, 0, -1)), ((6, -2, -2), (2, 1, 0)), ((6, -2, -2), (1, 0, -2)), ((6, -2, -2), (1, 2, 0)), ((6, -2, -2), (0, 2, -1)), ((6, -2, -2), (0, 2, 1)), ((6, 2, -2), (0, -2, -1))]
[((-6, 10, -2), (-1, 2, 0)), ((10, -2, -2), (0, -2, 1)), ((10, -2, -2), (-1, -2, 0)), ((10, -2, -2), (0, -1, 2)), ((10, -2, -2), (-2, -1, 0)), ((10, -2, -2), (-2, 0, 1)), ((10, -2, -2), (-2, 0, -1)), ((6, -2, -2), (2, 0, 1))]
[((6, -6, 2), (1, 2, 0)), ((6, -2, 2), (0, -2, -1)), ((6, -2, 2), (1, -2, 0)), ((6, -2, 2), (0, -1, -2)), ((6, -2, 2), (2, -1, 0)), ((6, -2, 2), (2, 0, -1)), ((6, -2, 2), (2, 0, 1)), ((10, -2, 2), (-2, 0, -1))]
[((6, -2, 2), (0, -2, 1)), ((6, -6, 2), (-1, 2, 0)), ((6, -6, 2), (0, 2, 1)), ((6, -6, 2), (-2, 1, 0)), ((6, -6, 2), (0, 1, 2)), ((6, -6, 2), (-1, 0, 2)), ((6, -6, 2), (1, 0, 2)), ((6, -6, 6), (-1, 0, -2))]
[((10, 2, 2), (-2, -1, 0)), ((6, 2, 2), (2, 0, 1)), ((6, 2, 2), (2, -1, 0)), ((6, 2, 2), (1, 0, 2)), ((6, 2, 2), (1, -2, 0)), ((6, 2, 2), (0, -2, 1)), ((6, 2, 2), (0, -2, -1)), ((6, -2, 2), (0, 2, 1))]
[((6, -2, 2), (1, 0, 2)), ((6, -2, 6), (0, 1, -2)), ((6, -2, 6), (1, 0, -2)), ((6, -2, 6), (0, 2, -1)), ((6, -2, 6), (2, 0, -1)), ((6, -2, 6), (2, 1, 0)), ((6, -2, 6), (2, -1, 0)), ((-6, -2, -10), (-2, 1, 0))]
[((6, -2, 2), (2, 1, 0)), ((10, -2, 2), (-2, 0, 1)), ((10, -2, 2), (-2, 1, 0)), ((10, -2, 2), (-1, 0, 2)), ((10, -2, 2), (-1, 2, 0)), ((10, -2, 2), (0, 2, 1)), ((10, -2, 2), (0, 2, -1)), ((10, 2, 2), (0, -2, 1))]
[((6, 6, -2), (1, -2, 0)), ((6, 2, -2), (0, 2, 1)), ((6, 2, -2), (1, 2, 0)), ((6, 2, -2), (0, 1, 2)), ((6, 2, -2), (2, 1, 0)), ((6, 2, -2), (2, 0, 1)), ((6, 2, -2), (2, 0, -1)), ((10, 2, -2), (-2, 0, 1))]
[((6, 2, -2), (0, 2, -1)), ((6, 6, -2), (-1, -2, 0)), ((6, 6, -2), (0, -2, -1)), ((6, 6, -2), (-2, -1, 0)), ((6, 6, -2), (0, -1, -2)), ((6, 6, -2), (-1, 0, -2)), ((6, 6, -2), (1, 0, -2)), ((6, 6, -6), (-1, 0, 2))]
[((6, 2, -2), (1, 0, -2)), ((6, 2, -6), (0, -1, 2)), ((6, 2, -6), (1, 0, 2)), ((6, 2, -6), (0, -2, 1)), ((6, 2, -6), (2, 0, 1)), ((6, 2, -6), (2, -1, 0)), ((6, 2, -6), (2, 1, 0)), ((-6, 2, 10), (-2, -1, 0))]
[((6, 6, 2), (0, -2, -1)), ((6, 2, 2), (1, 2, 0)), ((6, 2, 2), (0, 2, -1)), ((6, 2, 2), (2, 1, 0)), ((6, 2, 2), (0, 1, -2)), ((6, 2, 2), (1, 0, -2)), ((6, 2, 2), (-1, 0, -2)), ((6, 2, -2), (1, 0, 2))]
[((6, 2, -2), (2, -1, 0)), ((10, 2, -2), (-2, 0, -1)), ((10, 2, -2), (-2, -1, 0)), ((10, 2, -2), (-1, 0, -2)), ((10, 2, -2), (-1, -2, 0)), ((10, 2, -2), (0, -2, -1)), ((10, 2, -2), (0, -2, 1)), ((10, -2, -2), (0, 2, -1))]
[((6, 6, 6), (0, -1, -2)), ((6, 6, 2), (-1, 0, 2)), ((6, 6, 2), (0, -1, 2)), ((6, 6, 2), (-2, 0, 1)), ((6, 6, 2), (0, -2, 1)), ((6, 6, 2), (-1, -2, 0)), ((6, 6, 2), (1, -2, 0)), ((6, 2, 2), (-1, 2, 0))]
[((6, 2, 2), (0, -1, 2)), ((6, 2, 6), (1, 0, -2)), ((6, 2, 6), (0, -1, -2)), ((6, 2, 6), (2, 0, -1)), ((6, 2, 6), (0, -2, -1)), ((6, 2, 6), (1, -2, 0)), ((6, 2, 6), (-1, -2, 0)), ((6, -2, 6), (1, 2, 0))]
[((-6, -10, 2), (-1, -2, 0)), ((10, 2, 2), (0, 2, -1)), ((10, 2, 2), (-1, 2, 0)), ((10, 2, 2), (0, 1, -2)), ((10, 2, 2), (-2, 1, 0)), ((10, 2, 2), (-2, 0, -1)), ((10, 2, 2), (-2, 0, 1)), ((6, 2, 2), (2, 0, -1))]
[((-8, -8, -4), (1, 2, 0)), ((-8, -4, -4), (0, -2, -1)), ((-8, -4, -4), (1, -2, 0)), ((-8, -4, -4), (0, -1, -2)), ((-8, -4, -4), (2, -1, 0)), ((-8, -4, -4), (2, 0, -1)), ((-8, -4, -4), (2, 0, 1)), ((-4, -4, -4), (-2, 0, -1))]
[((-4, -4, -4), (-1, -2, 0)), ((-4, -8, -4), (0, 2, -1)), ((-4, -8, -4), (-1, 2, 0)), ((-4, -8, -4), (0, 1, -2)), ((-4, -8, -4), (-2, 1, 0)), ((-4, -8, -4), (-2, 0, -1)), ((-4, -8, -4), (-2, 0, 1)), ((-8, -8, -4), (2, 0, -1))]
[((-8, -4, -8), (2, 0, 1)), ((-4, -4, -8), (-2, -1, 0)), ((-4, -4, -8), (-2, 0, 1)), ((-4, -4, -8), (-1, -2, 0)), ((-4, -4, -8), (-1, 0, 2)), ((-4, -4, -8), (0, -1, 2)), ((-4, -4, -8), (0, 1, 2)), ((-4, -4, -4), (0, -1, -2))]
[((-4, -4, 4), (-2, 0, -1)), ((-8, -4, 4), (2, -1, 0)), ((-8, -4, 4), (2, 0, -1)), ((-8, -4, 4), (1, -2, 0)), ((-8, -4, 4), (1, 0, -2)), ((-8, -4, 4), (0, -1, -2)), ((-8, -4, 4), (0, 1, -2)), ((-8, -4, 0), (0, -1, 2))]
[((-4, -4, 4), (0, 1, 2)), ((-4, -4, 8), (-1, 0, -2)), ((-4, -4, 8), (0, 1, -2)), ((-4, -4, 8), (-2, 0, -1)), ((-4, -4, 8), (0, 2, -1)), ((-4, -4, 8), (-1, 2, 0)), ((-4, -4, 8), (1, 2, 0)), ((-4, 0, 8), (-1, -2, 0))]
[((-4, -4, 4), (1, -2, 0)), ((-4, -8, 4), (0, 2, 1)), ((-4, -8, 4), (1, 2, 0)), ((-4, -8, 4), (0, 1, 2)), ((-4, -8, 4), (2, 1, 0)), ((-4, -8, 4), (2, 0, 1)), ((-4, -8, 4), (2, 0, -1)), ((0, -8, 4), (-2, 0, 1))]
[((-8, 8, -4), (1, -2, 0)), ((-8, 4, -4), (0, 2, 1)), ((-8, 4, -4), (1, 2, 0)), ((-8, 4, -4), (0, 1, 2)), ((-8, 4, -4), (2, 1, 0)), ((-8, 4, -4), (2, 0, 1)), ((-8, 4, -4), (2, 0, -1)), ((-4, 4, -4), (-2, 0, 1))]
[((-4, 4, -4), (0, -1, -2)), ((-4, 4, -8), (-1, 0, 2)), ((-4, 4, -8), (0, -1, 2)), ((-4, 4, -8), (-2, 0, 1)), ((-4, 4, -8), (0, -2, 1)), ((-4, 4, -8), (-1, -2, 0)), ((-4, 4, -8), (1, -2, 0)), ((-4, 0, -8), (-1, 2, 0))]
[((-4, -8, 8), (0, -1, 2)), ((-4, 8, -4), (1, 0, -2)), ((-4, 8, -4), (0, -1, -2)), ((-4, 8, -4), (2, 0, -1)), ((-4, 8, -4), (0, -2, -1)), ((-4, 8, -4), (1, -2, 0)), ((-4, 8, -4), (-1, -2, 0)), ((-4, 4, -4), (1, 2, 0))]
[((-4, 4, 4), (-2, 0, 1)), ((-8, 4, 4), (2, 1, 0)), ((-8, 4, 4), (2, 0, 1)), ((-8, 4, 4), (1, 2, 0)), ((-8, 4, 4), (1, 0, 2)), ((-8, 4, 4), (0, 1, 2)), ((-8, 4, 4), (0, -1, 2)), ((-8, 4, 8), (0, 1, -2))]
[((-4, -8, -8), (0, -1, -2)), ((-4, 8, 4), (-1, 0, 2)), ((-4, 8, 4), (0, -1, 2)), ((-4, 8, 4), (-2, 0, 1)), ((-4, 8, 4), (0, -2, 1)), ((-4, 8, 4), (-1, -2, 0)), ((-4, 8, 4), (1, -2, 0)), ((-4, 4, 4), (-1, 2, 0))]
[((-8, 4, 8), (2, 0, -1)), ((-4, 4, 8), (-2, 1, 0)), ((-4, 4, 8), (-2, 0, -1)), ((-4, 4, 8), (-1, 2, 0)), ((-4, 4, 8), (-1, 0, -2)), ((-4, 4, 8), (0, 1, -2)), ((-4, 4, 8), (0, -1, -2)), ((-4, 4, 4), (0, 1, 2))]
[((4, -8, -8), (0, 1, 2)), ((4, -8, -4), (-1, 0, -2)), ((4, -8, -4), (0, 1, -2)), ((4, -8, -4), (-2, 0, -1)), ((4, -8, -4), (0, 2, -1)), ((4, -8, -4), (-1, 2, 0)), ((4, -8, -4), (1, 2, 0)), ((4, -4, -4), (-1, -2, 0))]
[((-8, -4, 8), (-2, 0, 1)), ((4, -4, -8), (2, 1, 0)), ((4, -4, -8), (2, 0, 1)), ((4, -4, -8), (1, 2, 0)), ((4, -4, -8), (1, 0, 2)), ((4, -4, -8), (0, 1, 2)), ((4, -4, -8), (0, -1, 2)), ((4, -4, -4), (0, 1, -2))]
[((4, -4, -4), (2, 0, 1)), ((8, -4, -4), (-2, -1, 0)), ((8, -4, -4), (-2, 0, 1)), ((8, -4, -4), (-1, -2, 0)), ((8, -4, -4), (-1, 0, 2)), ((8, -4, -4), (0, -1, 2)), ((8, -4, -4), (0, 1, 2)), ((8, -4, 0), (0, -1, -2))]
[((4, -4, 4), (0, -1, 2)), ((4, -4, 8), (1, 0, -2)), ((4, -4, 8), (0, -1, -2)), ((4, -4, 8), (2, 0, -1)), ((4, -4, 8), (0, -2, -1)), ((4, -4, 8), (1, -2, 0)), ((4, -4, 8), (-1, -2, 0)), ((4, -8, 8), (1, 2, 0))]
[((4, -8, 8), (0, 1, -2)), ((4, -8, 4), (1, 0, 2)), ((4, -8, 4), (0, 1, 2)), ((4, -8, 4), (2, 0, 1)), ((4, -8, 4), (0, 2, 1)), ((4, -8, 4), (1, 2, 0)), ((4, -8, 4), (-1, 2, 0)), ((4, -4, 4), (1, -2, 0))]
[((-8, 8, 4), (-1, 2, 0)), ((8, -4, 4), (0, -2, 1)), ((8, -4, 4), (-1, -2, 0)), ((8, -4, 4), (0, -1, 2)), ((8, -4, 4), (-2, -1, 0)), ((8, -4, 4), (-2, 0, 1)), ((8, -4, 4), (-2, 0, -1)), ((4, -4, 4), (2, 0, 1))]
[((4, 4, -4), (0, 1, -2)), ((4, 4, -8), (1, 0, 2)), ((4, 4, -8), (0, 1, 2)), ((4, 4, -8), (2, 0, 1)), ((4, 4, -8), (0, 2, 1)), ((4, 4, -8), (1, 2, 0)), ((4, 4, -8), (-1, 2, 0)), ((4, -8, 8), (1, -2, 0))]
[((4, 4, -4), (1, 2, 0)), ((4, 8, -4), (0, -2, -1)), ((4, 8, -4), (1, -2, 0)), ((4, 8, -4), (0, -1, -2)), ((4, 8, -4), (2, -1, 0)), ((4, 8, -4), (2, 0, -1)), ((4, 8, -4), (2, 0, 1)), ((-8, -8, -4), (-2, 0, -1))]
[((4, 4, -4), (2, 0, -1)), ((8, 4, -4), (-2, 1, 0)), ((8, 4, -4), (-2, 0, -1)), ((8, 4, -4), (-1, 2, 0)), ((8, 4, -4), (-1, 0, -2)), ((8, 4, -4), (0, 1, -2)), ((8, 4, -4), (0, -1, -2)), ((-8, 4, 8), (0, 1, 2))]
[((4, 4, 4), (-1, 2, 0)), ((4, 8, 4), (0, -2, 1)), ((4, 8, 4), (-1, -2, 0)), ((4, 8, 4), (0, -1, 2)), ((4, 8, 4), (-2, -1, 0)), ((4, 8, 4), (-2, 0, 1)), ((4, 8, 4), (-2, 0, -1)), ((0, 8, 4), (2, 0, 1))]
[((-8, 4, -8), (-2, 0, -1)), ((4, 4, 8), (2, -1, 0)), ((4, 4, 8), (2, 0, -1)), ((4, 4, 8), (1, -2, 0)), ((4, 4, 8), (1, 0, -2)), ((4, 4, 8), (0, -1, -2)), ((4, 4, 8), (0, 1, -2)), ((4, 4, 4), (0, -1, 2))]
[((-8, -8, 4), (-1, -2, 0)), ((8, 4, 4), (0, 2, -1)), ((8, 4, 4), (-1, 2, 0)), ((8, 4, 4), (0, 1, -2)), ((8, 4, 4), (-2, 1, 0)), ((8, 4, 4), (-2, 0, -1)), ((8, 4, 4), (-2, 0, 1)), ((4, 4, 4), (2, 0, -1))]
[((-8, -4, 0), (-1, 2, 0)), ((-8, 0, 0), (0, -2, 1)), ((-8, 0, 0), (-1, -2, 0)), ((-8, 0, 0), (0, -1, 2)), ((-8, 0, 0), (-2, -1, 0)), ((-8, 0, 0), (-2, 0, 1)), ((-8, 0, 0), (-2, 0, -1)), ((-12, 0, 0), (2, 0, 1))]
[((-8, 0, 0), (-2, 1, 0)), ((-12, 0, 0), (2, 0, -1)), ((-12, 0, 0), (2, 1, 0)), ((-12, 0, 0), (1, 0, -2)), ((-12, 0, 0), (1, 2, 0)), ((-12, 0, 0), (0, 2, -1)), ((-12, 0, 0), (0, 2, 1)), ((-12, 4, 0), (0, -2, -1))]
[((-8, 0, 0), (-1, 0, -2)), ((-8, 0, -4), (0, 1, 2)), ((-8, 0, -4), (-1, 0, 2)), ((-8, 0, -4), (0, 2, 1)), ((-8, 0, -4), (-2, 0, 1)), ((-8, 0, -4), (-2, 1, 0)), ((-8, 0, -4), (-2, -1, 0)), ((-12, 0, -4), (2, 1, 0))]
[((-8, -4, 4), (0, 2, -1)), ((-8, 0, 4), (-1, -2, 0)), ((-8, 0, 4), (0, -2, -1)), ((-8, 0, 4), (-2, -1, 0)), ((-8, 0, 4), (0, -1, -2)), ((-8, 0, 4), (-1, 0, -2)), ((-8, 0, 4), (1, 0, -2)), ((-8, 0, 0), (-1, 0, 2))]
[((-8, 0, 4), (0, 1, -2)), ((-8, 0, 0), (1, 0, 2)), ((-8, 0, 0), (0, 1, 2)), ((-8, 0, 0), (2, 0, 1)), ((-8, 0, 0), (0, 2, 1)), ((-8, 0, 0), (1, 2, 0)), ((-8, 0, 0), (-1, 2, 0)), ((-8, 4, 0), (1, -2, 0))]
[((-8, 0, 0), (0, -2, -1)), ((-8, -4, 0), (1, 2, 0)), ((-8, -4, 0), (0, 2, -1)), ((-8, -4, 0), (2, 1, 0)), ((-8, -4, 0), (0, 1, -2)), ((-8, -4, 0), (1, 0, -2)), ((-8, -4, 0), (-1, 0, -2)), ((-8, -4, -4), (1, 0, 2))]
[((-12, 4, 0), (2, -1, 0)), ((-8, 4, 0), (-2, 0, -1)), ((-8, 4, 0), (-2, -1, 0)), ((-8, 4, 0), (-1, 0, -2)), ((-8, 4, 0), (-1, -2, 0)), ((-8, 4, 0), (0, -2, -1)), ((-8, 4, 0), (0, -2, 1)), ((-8, 0, 0), (0, 2, -1))]
[((-4, -8, 4), (1, 0, -2)), ((-4, -8, 0), (0, -1, 2)), ((-4, -8, 0), (1, 0, 2)), ((-4, -8, 0), (0, -2, 1)), ((-4, -8, 0), (2, 0, 1)), ((-4, -8, 0), (2, -1, 0)), ((-4, -8, 0), (2, 1, 0)), ((0, -8, 0), (-2, -1, 0))]
[((-4, -8, 0), (2, 0, -1)), ((0, -8, 0), (-2, 1, 0)), ((0, -8, 0), (-2, 0, -1)), ((0, -8, 0), (-1, 2, 0)), ((0, -8, 0), (-1, 0, -2)), ((0, -8, 0), (0, 1, -2)), ((0, -8, 0), (0, -1, -2)), ((0, -8, -4), (0, 1, 2))]
[((0, -8, 4), (0, -1, -2)), ((0, -8, 0), (-1, 0, 2)), ((0, -8, 0), (0, -1, 2)), ((0, -8, 0), (-2, 0, 1)), ((0, -8, 0), (0, -2, 1)), ((0, -8, 0), (-1, -2, 0)), ((0, -8, 0), (1, -2, 0)), ((0, -12, 0), (-1, 2, 0))]
[((0, -8, 0), (0, -2, -1)), ((0, -12, 0), (1, 2, 0)), ((0, -12, 0), (0, 2, -1)), ((0, -12, 0), (2, 1, 0)), ((0, -12, 0), (0, 1, -2)), ((0, -12, 0), (1, 0, -2)), ((0, -12, 0), (-1, 0, -2)), ((0, -12, -4), (1, 0, 2))]
[((0, -12, -4), (0, 2, 1)), ((0, -8, -4), (1, -2, 0)), ((0, -8, -4), (0, -2, 1)), ((0, -8, -4), (2, -1, 0)), ((0, -8, -4), (0, -1, 2)), ((0, -8, -4), (1, 0, 2)), ((0, -8, -4), (-1, 0, 2)), ((0, -8, 0), (1, 0, -2))]
[((0, -8, 0), (1, 0, 2)), ((0, -8, 4), (0, 1, -2)), ((0, -8, 4), (1, 0, -2)), ((0, -8, 4), (0, 2, -1)), ((0, -8, 4), (2, 0, -1)), ((0, -8, 4), (2, 1, 0)), ((0, -8, 4), (2, -1, 0)), ((4, -8, 4), (-2, 1, 0))]
[((0, -8, 0), (2, -1, 0)), ((4, -8, 0), (-2, 0, -1)), ((4, -8, 0), (-2, -1, 0)), ((4, -8, 0), (-1, 0, -2)), ((4, -8, 0), (-1, -2, 0)), ((4, -8, 0), (0, -2, -1)), ((4, -8, 0), (0, -2, 1)), ((-12, 4, 0), (0, 2, -1))]
[((0, 0, -12), (0, 1, 2)), ((0, 0, -8), (-1, 0, -2)), ((0, 0, -8), (0, 1, -2)), ((0, 0, -8), (-2, 0, -1)), ((0, 0, -8), (0, 2, -1)), ((0, 0, -8), (-1, 2, 0)), ((0, 0, -8), (1, 2, 0)), ((0, 4, -8), (-1, -2, 0))]
[((0, 0, -8), (-2, 1, 0)), ((-4, 0, -8), (2, 0, -1)), ((-4, 0, -8), (2, 1, 0)), ((-4, 0, -8), (1, 0, -2)), ((-4, 0, -8), (1, 2, 0)), ((-4, 0, -8), (0, 2, -1)), ((-4, 0, -8), (0, 2, 1)), ((-4, 4, -8), (0, -2, -1))]
[((0, -4, -8), (1, 2, 0)), ((0, 0, -8), (0, -2, -1)), ((0, 0, -8), (1, -2, 0)), ((0, 0, -8), (0, -1, -2)), ((0, 0, -8), (2, -1, 0)), ((0, 0, -8), (2, 0, -1)), ((0, 0, -8), (2, 0, 1)), ((4, 0, -8), (-2, 0, -1))]
[((-4, -4, -8), (2, 1, 0)), ((0, -4, -8), (-2, 0, 1)), ((0, -4, -8), (-2, 1, 0)), ((0, -4, -8), (-1, 0, 2)), ((0, -4, -8), (-1, 2, 0)), ((0, -4, -8), (0, 2, 1)), ((0, -4, -8), (0, 2, -1)), ((0, 0, -8), (0, -2, 1))]
[((0, -4, -12), (0, 2, 1)), ((0, 0, -12), (1, -2, 0)), ((0, 0, -12), (0, -2, 1)), ((0, 0, -12), (2, -1, 0)), ((0, 0, -12), (0, -1, 2)), ((0, 0, -12), (1, 0, 2)), ((0, 0, -12), (-1, 0, 2)), ((0, 0, -8), (1, 0, -2))]
[((-4, 0, 8), (2, 0, 1)), ((0, 0, 8), (-2, -1, 0)), ((0, 0, 8), (-2, 0, 1)), ((0, 0, 8), (-1, -2, 0)), ((0, 0, 8), (-1, 0, 2)), ((0, 0, 8), (0, -1, 2)), ((0, 0, 8), (0, 1, 2)), ((0, 0, 12), (0, -1, -2))]
[((0, 0, 8), (-2, 1, 0)), ((-4, 0, 8), (2, 0, -1)), ((-4, 0, 8), (2, 1, 0)), ((-4, 0, 8), (1, 0, -2)), ((-4, 0, 8), (1, 2, 0)), ((-4, 0, 8), (0, 2, -1)), ((-4, 0, 8), (0, 2, 1)), ((-4, 4, 8), (0, -2, -1))]
[((0, -4, 8), (1, 2, 0)), ((0, 0, 8), (0, -2, -1)), ((0, 0, 8), (1, -2, 0)), ((0, 0, 8), (0, -1, -2)), ((0, 0, 8), (2, -1, 0)), ((0, 0, 8), (2, 0, -1)), ((0, 0, 8), (2, 0, 1)), ((4, 0, 8), (-2, 0, -1))]
[((-4, -4, 8), (2, 1, 0)), ((0, -4, 8), (-2, 0, 1)), ((0, -4, 8), (-2, 1, 0)), ((0, -4, 8), (-1, 0, 2)), ((0, -4, 8), (-1, 2, 0)), ((0, -4, 8), (0, 2, 1)), ((0, -4, 8), (0, 2, -1)), ((0, 0, 8), (0, -2, 1))]
[((0, 0, 8), (0, 2, 1)), ((0, 4, 8), (1, -2, 0)), ((0, 4, 8), (0, -2, 1)), ((0, 4, 8), (2, -1, 0)), ((0, 4, 8), (0, -1, 2)), ((0, 4, 8), (1, 0, 2)), ((0, 4, 8), (-1, 0, 2)), ((0, -12, -4), (1, 0, -2))]
[((0, 0, 8), (1, 0, 2)), ((0, 0, 12), (0, 1, -2)), ((0, 0, 12), (1, 0, -2)), ((0, 0, 12), (0, 2, -1)), ((0, 0, 12), (2, 0, -1)), ((0, 0, 12), (2, 1, 0)), ((0, 0, 12), (2, -1, 0)), ((-12, 0, -4), (-2, 1, 0))]
